from_lat,from_lng,from_label,from_country,to_lat,to_lng,to_label,to_country,direction
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
35.6895,139.6917,Tokyo,jp,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,48.8566,2.3522,Paris,fr,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
28.7041,77.1025,Delhi,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,55.7558,37.6176,Moscow,ru,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,28.7041,77.1025,Delhi,in,outgoing
48.8566,2.3522,Paris,fr,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
34.0522,-118.2437,Los Angeles,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,19.076,72.8777,Mumbai,in,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
19.076,72.8777,Mumbai,in,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,40.7128,-74.006,New York,us,outgoing
-33.8688,151.2093,Sydney,au,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,51.5074,-0.1278,London,gb,outgoing
51.5074,-0.1278,London,gb,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,35.6895,139.6917,Tokyo,jp,outgoing
40.7128,-74.006,New York,us,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,-33.8688,151.2093,Sydney,au,outgoing
39.9042,116.4074,Beijing,cn,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,39.9042,116.4074,Beijing,cn,outgoing
55.7558,37.6176,Moscow,ru,1.3521,103.8198,Singapore,sg,incoming
1.3521,103.8198,Singapore,sg,34.0522,-118.2437,Los Angeles,us,outgoing
